Loading required package: methods
Please review your hadoop settings. See help(hadoop.settings)
NULL
$hadoop
$hadoop$D
[1] "mapred.job.name=rhadoop-202-25-false-googlebooks-eng-all-5gram-20120701-on"

$hadoop$D
[1] "mapreduce.job.maps=202"

$hadoop$D
[1] "mapred.reduce.tasks=25"


15/04/15 14:51:27 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
15/04/15 14:51:27 INFO Configuration.deprecation: mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.1.0.jar] /tmp/streamjob977159896877183183.jar tmpDir=null
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO mapred.FileInputFormat: Total input paths to process : 1
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.141:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.189:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.196:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.181:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.143:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.179:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.187:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.198:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.160:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.174:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.183:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.184:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.168:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.202:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.164:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.186:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.144:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.171:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.165:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.147:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.200:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.149:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.192:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.193:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.178:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.162:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.163:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.140:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.182:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.191:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.169:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.177:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.173:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.188:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.203:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.190:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.175:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.172:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.197:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.199:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.194:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.176:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.180:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.195:50010
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: number of splits:202
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1422482982071_5055
15/04/15 14:51:29 INFO impl.YarnClientImpl: Submitted application application_1422482982071_5055
15/04/15 14:51:29 INFO mapreduce.Job: The url to track the job: http://name.rustler.tacc.utexas.edu:8088/proxy/application_1422482982071_5055/
15/04/15 14:51:29 INFO mapreduce.Job: Running job: job_1422482982071_5055
15/04/15 14:51:34 INFO mapreduce.Job: Job job_1422482982071_5055 running in uber mode : false
15/04/15 14:51:34 INFO mapreduce.Job:  map 0% reduce 0%
Dump of the process-tree for container_1422482982071_5055_01_000316 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 12487 10599 12487 12487 (bash) 0 0 9457664 271 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000316/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000316 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000013_2 316 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000316/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000316/stderr  
	|- 12560 12497 12487 12487 (R) 110900 34094 10261671936 2482245 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
	|- 12571 12560 12487 12487 (cat) 1 25 4231168 142 cat 
	|- 12573 12560 12487 12487 (cat) 0 0 4231168 135 cat 
	|- 12497 12487 12487 12487 (java) 4132 742 13312225280 602243 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000316/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000316 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000013_2 316 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 15:57:20 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 15:57:40 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 15:57:49 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 15:59:54 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000018_2, Status : FAILED
Container [pid=18371,containerID=container_1422482982071_5055_01_000318] is running beyond physical memory limits. Current usage: 12.1 GB of 11.7 GB physical memory used; 22.3 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000318 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 18425 18381 18371 18371 (R) 102132 15744 10624069632 2570721 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
	|- 18436 18425 18371 18371 (cat) 1 28 4231168 142 cat 
	|- 18381 18371 18371 18371 (java) 4757 805 13313527808 588848 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000318/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000318 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000018_2 318 
	|- 18438 18425 18371 18371 (cat) 0 0 4231168 139 cat 
	|- 18371 9550 18371 18371 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000318/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000318 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000018_2 318 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000318/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000318/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 15:59:55 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 16:00:16 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 16:00:25 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 16:02:11 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000015_2, Status : FAILED
Container [pid=3953,containerID=container_1422482982071_5055_01_000317] is running beyond physical memory limits. Current usage: 12.0 GB of 11.7 GB physical memory used; 22.6 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000317 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 3953 10211 3953 3953 (bash) 0 0 9457664 271 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000317/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000317 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000015_2 317 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000317/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000317/stderr  
	|- 3963 3953 3953 3953 (java) 4788 797 13312286720 505595 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000317/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000317 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000015_2 317 
	|- 4018 4005 3953 3953 (cat) 0 0 4231168 138 cat 
	|- 4005 3963 3953 3953 (R) 116486 17852 10941599744 2648243 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
	|- 4016 4005 3953 3953 (cat) 0 29 4231168 142 cat 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 16:02:12 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 16:02:33 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 16:02:48 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 16:03:56 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000012_2, Status : FAILED
Container [pid=27303,containerID=container_1422482982071_5055_01_000319] is running beyond physical memory limits. Current usage: 11.7 GB of 11.7 GB physical memory used; 22.0 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000319 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 27303 9754 27303 27303 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000319/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000319 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000012_2 319 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000319/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000319/stderr  
	|- 27313 27303 27303 27303 (java) 3591 658 13312864256 585550 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000319/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000319 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000012_2 319 
	|- 27367 27356 27303 27303 (cat) 0 25 4231168 142 cat 
	|- 27356 27313 27303 27303 (R) 107706 23928 10336489472 2487769 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
	|- 27368 27356 27303 27303 (cat) 0 0 4231168 134 cat 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 16:03:57 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 16:04:14 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 16:04:33 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 16:10:36 INFO mapreduce.Job:  map 100% reduce 100%
15/04/15 16:10:37 INFO mapreduce.Job: Job job_1422482982071_5055 failed with state FAILED due to: Task failed task_1422482982071_5055_r_000021
Job failed as tasks failed. failedMaps:0 failedReduces:1

15/04/15 16:10:38 INFO mapreduce.Job: Counters: 54
	File System Counters
		FILE: Number of bytes read=31863191399
		FILE: Number of bytes written=81368055808
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=27107640365
		HDFS: Number of bytes written=2698908578
		HDFS: Number of read operations=663
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=38
	Job Counters 
		Failed reduce tasks=19
		Killed map tasks=1
		Killed reduce tasks=5
		Launched map tasks=203
		Launched reduce tasks=43
		Data-local map tasks=154
		Rack-local map tasks=49
		Total time spent by all maps in occupied slots (ms)=33667110
		Total time spent by all reduces in occupied slots (ms)=87759494
		Total time spent by all map tasks (ms)=16833555
		Total time spent by all reduce tasks (ms)=43879747
		Total vcore-seconds taken by all map tasks=16833555
		Total vcore-seconds taken by all reduce tasks=43879747
		Total megabyte-seconds taken by all map tasks=136284461280
		Total megabyte-seconds taken by all reduce tasks=526556964000
	Map-Reduce Framework
		Map input records=632973453
		Map output records=567321110
		Map output bytes=48319011069
		Map output materialized bytes=49483447935
		Input split bytes=31916
		Combine input records=0
		Combine output records=0
		Reduce input groups=44903779
		Reduce shuffle bytes=31863214193
		Reduce input records=431123664
		Reduce output records=45129773
		Spilled Records=998444774
		Shuffled Maps =3838
		Failed Shuffles=0
		Merged Map outputs=3838
		GC time elapsed (ms)=132822
		CPU time spent (ms)=31187390
		Physical memory (bytes) snapshot=428526018560
		Virtual memory (bytes) snapshot=2107950731264
		Total committed heap usage (bytes)=599478792192
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=27107608449
	File Output Format Counters 
		Bytes Written=2698908578
	rmr
		reduce calls=44903779
15/04/15 16:10:38 ERROR streaming.StreamJob: Job not Successful!
Streaming Command Failed!
Error in mr(map = map, reduce = reduce, combine = combine, vectorized.reduce,  : 
  hadoop streaming failed with error code 1
Calls: wordcount -> mapreduce -> mr
Execution halted
15/04/15 16:10:44 INFO fs.TrashPolicyDefault: Namenode trash configuration: Deletion interval = 0 minutes, Emptier interval = 0 minutes.
Deleted /tmp/file3f956284ef95

real	79m21.325s
user	0m34.794s
sys	0m4.082s
Loading required package: methods
Please review your hadoop settings. See help(hadoop.settings)
NULL
$hadoop
$hadoop$D
[1] "mapred.job.name=rhadoop-202-15-false-googlebooks-eng-all-5gram-20120701-on"

$hadoop$D
[1] "mapreduce.job.maps=202"

$hadoop$D
[1] "mapred.reduce.tasks=15"


15/04/15 16:10:49 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
15/04/15 16:10:49 INFO Configuration.deprecation: mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.1.0.jar] /tmp/streamjob3321340191339237631.jar tmpDir=null
15/04/15 16:10:50 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 16:10:50 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 16:10:51 INFO mapred.FileInputFormat: Total input paths to process : 1
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.141:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.189:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.196:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.181:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.143:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.179:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.187:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.198:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.160:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.174:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.183:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.184:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.168:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.202:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.164:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.186:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.144:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.171:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.165:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.147:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.200:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.149:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.192:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.193:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.178:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.162:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.163:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.140:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.182:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.191:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.169:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.177:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.173:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.188:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.203:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.190:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.175:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.172:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.197:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.199:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.194:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.176:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.180:50010
15/04/15 16:10:51 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.195:50010
15/04/15 16:10:51 INFO mapreduce.JobSubmitter: number of splits:202
15/04/15 16:10:52 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1422482982071_5061
15/04/15 16:10:52 INFO impl.YarnClientImpl: Submitted application application_1422482982071_5061
15/04/15 16:10:52 INFO mapreduce.Job: The url to track the job: http://name.rustler.tacc.utexas.edu:8088/proxy/application_1422482982071_5061/
15/04/15 16:10:52 INFO mapreduce.Job: Running job: job_1422482982071_5061
15/04/15 16:10:57 INFO mapreduce.Job: Job job_1422482982071_5061 running in uber mode : false
15/04/15 16:10:57 INFO mapreduce.Job:  map 0% reduce 0%
15/04/15 16:11:09 INFO mapreduce.Job:  map 2% reduce 0%
15/04/15 16:11:10 INFO mapreduce.Job:  map 3% reduce 0%
15/04/15 16:11:11 INFO mapreduce.Job:  map 4% reduce 0%
15/04/15 16:11:12 INFO mapreduce.Job:  map 5% reduce 0%
15/04/15 16:11:13 INFO mapreduce.Job:  map 6% reduce 0%
15/04/15 16:11:14 INFO mapreduce.Job:  map 7% reduce 0%
15/04/15 16:11:15 INFO mapreduce.Job:  map 8% reduce 0%
15/04/15 16:11:16 INFO mapreduce.Job:  map 10% reduce 0%
15/04/15 16:11:18 INFO mapreduce.Job:  map 11% reduce 0%
15/04/15 16:11:19 INFO mapreduce.Job:  map 13% reduce 0%
15/04/15 16:11:21 INFO mapreduce.Job:  map 14% reduce 0%
15/04/15 16:11:22 INFO mapreduce.Job:  map 16% reduce 0%
15/04/15 16:11:23 INFO mapreduce.Job:  map 17% reduce 0%
15/04/15 16:11:24 INFO mapreduce.Job:  map 18% reduce 0%
15/04/15 16:11:25 INFO mapreduce.Job:  map 19% reduce 0%
15/04/15 16:11:26 INFO mapreduce.Job:  map 20% reduce 0%
15/04/15 16:11:27 INFO mapreduce.Job:  map 21% reduce 0%
15/04/15 16:11:28 INFO mapreduce.Job:  map 22% reduce 0%
15/04/15 16:11:29 INFO mapreduce.Job:  map 23% reduce 0%
15/04/15 16:11:30 INFO mapreduce.Job:  map 24% reduce 0%
15/04/15 16:11:31 INFO mapreduce.Job:  map 26% reduce 0%
15/04/15 16:11:32 INFO mapreduce.Job:  map 27% reduce 0%
15/04/15 16:11:34 INFO mapreduce.Job:  map 29% reduce 0%
15/04/15 16:11:35 INFO mapreduce.Job:  map 30% reduce 0%
